prot1	prot2	RBSH	RBH	PANTHER_prot1	PANTHER_prot2
Q9HD42	O60074	No	Yes	PTHR10476	PTHR10476
Q9HD34	O60068	No	Yes	PTHR13166	PTHR13166
P17858	O42938	No	Yes	PTHR13697	PTHR13697
P53701	O74794	No	Yes	PTHR12743	PTHR12743
Q9P265	Q10250	No	Yes	PTHR22754	PTHR22754
P55854	O13351	No	Yes	PTHR10562	PTHR10562
Q96FZ7	O94318	No	Yes	PTHR22761	PTHR22761
P16260	O13805	No	Yes	PTHR24089	PTHR24089
P13797	O59945	No	Yes	PTHR19961	PTHR19961
Q59GN2	P05767	No	Yes	PTHR19970	PTHR19970
Q9UPT9	Q09738	No	Yes	PTHR21646	PTHR24006
Q9UKC9	O74783	No	Yes	PTHR13382	PTHR13382
O95926	O59733	No	Yes	PTHR13264	PTHR13264
P05091	O14293	No	Yes	PTHR11699	PTHR11699
Q5EE01	G2TRL2	No	Yes	PTHR34832	PTHR34832
P25398	O14062	No	Yes	PTHR11843	PTHR11843
P09471	P27584	No	Yes	PTHR10218	PTHR10218
Q9Y6D6	Q9P7V5	No	Yes	PTHR10663	PTHR10663
P30050	P0CT83	No	Yes	PTHR11661	PTHR11661
P08183	P36619	No	Yes	PTHR24221	PTHR24221
Q3MIR4	Q1MTQ5	No	Yes	PTHR10926	PTHR10926
Q8IV36	Q9P7M6	No	Yes	PTHR21575	PTHR21575
Q96NR8	O74959	No	Yes	PTHR24320	PTHR24320
Q9GZT6	O14042	No	Yes	PTHR14360	PTHR14360
O76003	O74790	No	Yes	PTHR10293	PTHR10293
P34897	O13972	No	Yes	PTHR11680	PTHR11680
P60059	Q09827	No	Yes	PTHR12309	PTHR12309
O43861	Q10309	No	Yes	PTHR24092	PTHR24092
Q8WTT2	O94288	No	Yes	PTHR14428	PTHR14428
P62244	P0CT59	No	Yes	PTHR11758	PTHR11758
Q13838	O13792	No	Yes	PTHR47958	PTHR47958
Q9Y5U9	O13825	No	Yes	PTHR15858	PTHR15858
Q6IBS0	O94399	No	Yes	PTHR13759	PTHR13759
Q6PJI9	O13686	No	Yes	PTHR46170	PTHR46170
P62906	O74836	No	Yes	PTHR23105	PTHR23105
Q92871	Q9UTJ2	No	Yes	PTHR10466	PTHR10466
P39023	P36584	No	Yes	PTHR11363	PTHR11363
P62979	P0C016	No	Yes	PTHR10666	PTHR10666
P39210	O14142	No	Yes	PTHR11266	PTHR11266
Q9HC21	O94370	No	Yes	PTHR24089	PTHR24089
Q9Y620	Q09772	No	Yes	PTHR45629	PTHR45629
Q969M3	O94348	No	Yes	PTHR21236	PTHR21236
O14841	Q10093	No	Yes	PTHR11365	PTHR11365
Q92506	Q9URX0	No	Yes	PTHR42760	PTHR24321
P0DMV9	O59855	No	Yes	PTHR19375	PTHR19375
Q6PD62	O42668	No	Yes	PTHR14027	PTHR14027
Q15119	Q9P6P9	No	Yes	PTHR11947	PTHR11947
A8MTJ3	Q04665	No	Yes	PTHR10218	PTHR10218
Q9UIJ5	Q9C0W9	No	Yes	PTHR22883	PTHR22883
Q9BSE5	Q10088	No	Yes	PTHR11358	PTHR11358
O60684	O14063	No	Yes	PTHR23316	PTHR23316
Q9Y397	O74384	No	Yes	PTHR22883	PTHR22883
O43752	Q9HGN3	No	Yes	PTHR19957	PTHR19957
Q9BTM1	P04910	No	Yes	PTHR23430	PTHR23430
P67775	P23636	No	Yes	PTHR45619	PTHR45619
Q13530	Q9HDY3	No	Yes	PTHR10383	PTHR10383
P62888	P52808	No	Yes	PTHR11449	PTHR11449
P15374	Q10171	No	Yes	PTHR10589	PTHR10589
P51790	O60159	No	Yes	PTHR45711	PTHR45711
Q15907	P17610	No	Yes	PTHR47979	PTHR47979
Q9NR19	P78773	No	Yes	PTHR24095	PTHR24095
P0C6T2	Q96VG2	No	Yes	PTHR48164	
O75394	O74394	No	Yes	PTHR47037	PTHR15238
O75182	O13919	No	Yes	PTHR12346	PTHR12346
Q8N584	O13693	No	Yes	PTHR31859	PTHR31859
O75570	Q09691	No	Yes	PTHR43804	PTHR43804
P24928	P36594	No	Yes	PTHR19376	PTHR19376
P07237	Q10057	No	Yes	PTHR18929	PTHR18929
P25205	P30666	No	Yes	PTHR11630	PTHR11630
P82979	O74871	No	Yes	PTHR46551	PTHR46551
Q16775	O94250	No	Yes	PTHR11935	PTHR11935
P61313	O74895	No	Yes	PTHR11847	PTHR11847
P78318	Q9Y7T1	No	Yes	PTHR10933	PTHR10933
O94777	Q9USW6	No	Yes	PTHR15039	PTHR15039
O75192	Q10333	No	Yes	PTHR12652	PTHR12652
Q8TD30	Q10334	No	Yes	PTHR11751	PTHR11751
Q9P2J9	O14189	No	Yes	PTHR13832	PTHR13832
A0A3B3IRV3	P87313	No	Yes	PTHR22798	PTHR22798
P24941	P04551	No	Yes	PTHR24056	PTHR24056
Q17RP2	P49777	No	Yes	PTHR19303	PTHR19303
O00160	Q9Y7Z8	No	Yes	PTHR13140	PTHR13140
P48163	P40375	No	Yes	PTHR23406	PTHR23406
P16444	O14124	No	Yes	PTHR10443	PTHR10443
P30405	P18253	No	Yes	PTHR11071	PTHR11071
P31153	O60198	No	Yes	PTHR11964	PTHR11964
Q16875	Q9URZ7	No	Yes	PTHR10606	PTHR10606
P62266	P0CT76	No	Yes	PTHR11652	PTHR11652
P08708	Q9P7J6	No	Yes	PTHR10732	PTHR10732
P56377	Q9P7N2	No	Yes	PTHR11753	PTHR11753
P62280	P0CT73	No	Yes	PTHR10744	PTHR10744
P46782	Q9P3T6	No	Yes	PTHR11205	PTHR11205
Q9H115	Q9P4X4	No	Yes	PTHR13768	PTHR13768
Q14012	Q9P7I2	No	Yes	PTHR24347	PTHR24347
P29120	Q09175	No	Yes	PTHR42884	PTHR42884
Q13620	O14122	No	Yes	PTHR11932	PTHR11932
Q4VC31	O74982	No	Yes	PTHR31905	PTHR31905
Q02156	P36582	No	Yes	PTHR24356	PTHR24356
P57723	O74919	No	Yes	PTHR10288	PTHR10288
P30793	O13774	No	Yes	PTHR11109	PTHR11109
Q5BJF2	Q10255	No	Yes	PTHR31204	PTHR31204
P0DMV8	O59855	No	Yes	PTHR19375	PTHR19375
O95544	Q9P7K3	No	Yes	PTHR20275	PTHR20275
Q6P1L8	O94292	No	Yes	PTHR21037	PTHR11761
P54198	P87314	No	Yes	PTHR13831	PTHR13831
P60983	O13808	No	Yes	PTHR11249	PTHR11249
P46781	O59675	No	Yes	PTHR11831	PTHR11831
P0DN76	Q09176	No	Yes	PTHR12620	PTHR12620
Q9UDW1	O74433	No	Yes	PTHR12980	PTHR12980
Q9H2X9	O60146	No	Yes	PTHR11827	PTHR11827
Q15436	O74873	No	Yes	PTHR11141	PTHR11141
P84077	P36579	No	Yes	PTHR11711	PTHR11711
P62847	O59865	No	Yes	PTHR10496	PTHR10496
Q9NPJ8	P0CAN8	No	Yes	PTHR12612	PTHR12612
O75351	Q09803	No	Yes	PTHR23074	PTHR23074
P78540	Q10066	No	Yes	PTHR43782	PTHR43782
Q92572	Q09905	No	Yes	PTHR11753	PTHR11753
O00232	P0CU18	No	Yes	PTHR10855	PTHR10855
Q8N4E4	Q9Y7L1	No	Yes	PTHR45809	PTHR45809
Q9UPY8	Q10113	No	Yes	PTHR10623	PTHR10623
P62829	P0CT61	No	Yes	PTHR11761	PTHR11761
O75348	O74174	No	Yes	PTHR12713	PTHR12713
Q9UHA3	Q10353	No	Yes	PTHR10792	PTHR10792
P62249	P0CT64	No	Yes	PTHR21569	PTHR21569
P49961	Q9USP2	No	Yes	PTHR11782	PTHR11782
Q9H5X1	Q9UTL0	No	Yes	PTHR12377	PTHR12377
P21281	P31411	No	Yes	PTHR43389	PTHR43389
Q6YP21	O14209	No	Yes	PTHR43807	PTHR43807
Q3LXA3	O74215	No	Yes	PTHR28629	PTHR28629
Q9Y284	Q09714	No	Yes	PTHR13193	PTHR28038
Q9GZP9	Q9Y7Y0	No	Yes	PTHR11009	PTHR11009
Q8N8A6	O13622	No	Yes	PTHR24031	PTHR24031
Q5JTY5	O74310	No	Yes	PTHR13748	PTHR13748
Q99963	O94478	No	Yes	PTHR14167	PTHR45929
P40429	O42991	No	Yes	PTHR11545	PTHR11545
P50613	Q12126	No	Yes	PTHR24056	PTHR24056
O15347	P87057	No	Yes	PTHR48112	PTHR48112
O75347	Q9Y703	No	Yes	PTHR21500	PTHR21500
O43451	Q9C0Y4	No	Yes	PTHR22762	PTHR22762
O95630	Q9P371	No	Yes	PTHR12947	PTHR12947
Q9NUI1	O74470	No	Yes	PTHR43296	PTHR42760
Q9UH03	Q09116	No	Yes	PTHR18884	PTHR18884
Q96S15	O14186	No	Yes	PTHR46200	PTHR46200
Q9H8S9	O94360	No	Yes	PTHR22599	PTHR22599
P36578	P35679	No	Yes	PTHR19431	PTHR19431
P33947	O94270	No	Yes	PTHR10585	PTHR10585
Q14061	Q9P7Z7	No	Yes	PTHR16719	PTHR16719
P09104	P40370	No	Yes	PTHR11902	PTHR11902
O96008	O13656	No	Yes	PTHR10802	PTHR10802
P31689	O74752	No	Yes	PTHR43888	PTHR43888
P14061	O74628	No	Yes	PTHR43391	PTHR43391
P21695	P21696	No	Yes	PTHR11728	PTHR11728
P62987	P0CH06	No	Yes	PTHR10666	PTHR10666
P23763	Q92356	No	Yes	PTHR45701	PTHR45701
P10515	O59816	No	Yes	PTHR23151	PTHR23151
P62913	P0CT78	No	Yes	PTHR11994	PTHR11994
Q9NXW2	O13633	No	Yes	PTHR43908	PTHR43908
P63261	P10989	No	Yes	PTHR11937	PTHR11937
P23528	P78929	No	Yes	PTHR11913	PTHR11913
Q6ZYL4	Q9HDW3	No	Yes	PTHR28580	PTHR28580
P62269	P0CT66	No	Yes	PTHR10871	PTHR10871
Q13093	Q9URV1	No	Yes	PTHR10272	PTHR10272
Q04656	O59666	No	Yes	PTHR43520	PTHR43520
Q13153	Q10056	No	Yes	PTHR48015	PTHR48015
P27635	Q9P769	No	Yes	PTHR11726	PTHR11726
Q9NTI5	Q9HFF5	No	Yes	PTHR12663	PTHR12663
Q9ULM6	O74874	No	Yes	PTHR12121	PTHR12121
P62745	Q09914	No	Yes	PTHR24072	PTHR24072
Q6IN85	Q9Y7J8	No	Yes	PTHR23318	PTHR23318
Q96FL8	Q9UT92	No	Yes	PTHR11206	PTHR11206
Q9NW82	Q9UT73	No	Yes	PTHR16017	PTHR16017
O75947	O94390	No	Yes	PTHR12700	PTHR12700
Q9UKB1	Q09855	No	Yes	PTHR44129	PTHR19854
P14324	O59703	No	Yes	PTHR11525	PTHR11525
O15511	Q10316	No	Yes	PTHR12644	PTHR12644
Q9Y678	P87140	No	Yes	PTHR10261	PTHR10261
